Learning Rate,Epochs,Architecture,Activation,Optimizer,Batch Size,MSE,RMSE,RÂ²,Loss History,Val Loss History
0.001,30,"[244, 128, 64, 1]",relu,mini_batch,32,563.7187771707027,23.74276262718184,0.6367853762885677,"[1358.2001740843423, 841.1106634320473, 649.1483462070222, 649.4145847213372, 606.0161953467616, 558.4855997706234, 570.8221640060171, 562.8658025293864, 546.9950968865528, 532.2779496568277, 518.7088688887113, 522.3446663441879, 507.20902665405487, 503.68195496536583, 497.7105668207867, 488.31237669733537, 487.01066716367063, 476.56500151707377, 486.78183511053487, 471.79637546923453, 487.39673584351067, 464.2666013876588, 470.2597841850986, 454.9011724788486, 460.58553132350573, 454.17716307538547, 449.612344411775, 435.1644313666151, 442.30515120229325, 438.50274421821143]","[659.3221841852638, 975.0321310736405, 654.6627525972518, 646.773243381726, 720.9515300338157, 715.7077136379861, 606.6678955699882, 601.7645764962379, 621.1672827482719, 639.7544131134574, 689.6691252054544, 679.9082074466222, 640.433191801225, 671.5931623501941, 612.8959842339752, 598.9815134558019, 595.9853900284473, 642.7095026865057, 619.8643688124487, 664.4380928439915, 596.1533631278421, 610.6295262937704, 872.4199639172, 570.5694690733028, 596.5057677913909, 591.6359476175438, 599.2947161041741, 740.713877813385, 776.1184893982165, 595.9842063379746]"
0.01,20,"[244, 64, 1]",relu,mini_batch,32,577.682476331709,24.03502603143398,0.627788301963955,"[2143.6151094109487, 861.7761710988505, 730.8337002933239, 670.3247082619956, 631.5887505731573, 630.7686052301691, 590.4807553397094, 573.0124797377358, 575.5327612047163, 600.6344059158165, 565.4733619271109, 562.7496562357222, 547.841472744121, 549.0854694545458, 541.8893663406886, 533.5560711275879, 529.0001038936499, 506.6232513220837, 524.8805525578938, 516.0383349232303]","[1502.45166032066, 928.7325284357264, 813.7516778233847, 702.1206826130983, 834.0754720316744, 811.3449504820007, 681.9137619115073, 792.0346341227828, 615.5194918061154, 662.3360021093256, 702.5250661485902, 620.0392315416449, 679.1450796209213, 654.9427517876259, 860.7266631583445, 707.8091786320068, 687.2630838933013, 641.0072153913433, 706.3415640942585, 589.0129623769213]"
0.001,20,"[244, 64, 1]",relu,mini_batch,32,581.7415763942572,24.119319567397774,0.625172947355359,"[1132.616959396488, 669.0660864128545, 624.6261666253479, 594.4798432109532, 571.8649150929751, 559.482163651362, 553.8159122611149, 543.0312233347042, 541.5091635148984, 533.5692332722423, 532.2946446321221, 529.3484959262678, 523.1986842052033, 523.6332598293847, 525.7353901336603, 517.8893851120574, 517.4990507426033, 511.1555187023195, 512.8839116515272, 511.7848079258791]","[733.4681805752158, 714.920625733741, 674.6033963945926, 646.6980071309868, 616.6036919038735, 650.4430276945271, 604.1779781870995, 615.7732865430934, 591.9885623806463, 593.5189861958479, 620.9719793843365, 593.0530518400045, 652.4688381783296, 877.7429363724315, 636.9666795898012, 598.1617538661162, 599.1839530541124, 585.1843582114432, 617.2097116178616, 592.8678094939562]"
0.01,30,"[244, 64, 1]",relu,mini_batch,32,587.3578124791932,24.23546600499345,0.6215543006845796,"[2052.3465925324367, 825.5469969971907, 726.7622961079979, 720.6757553121093, 610.7914155681068, 617.2223013473288, 598.1109932724657, 582.6592995404916, 567.9675996617708, 565.0498439520567, 565.488825284145, 560.5517023358129, 536.7508619725049, 535.4178713814194, 549.8031936669272, 525.3315219133398, 529.9964304359729, 528.5893349523227, 536.1862913135425, 522.0468833599895, 514.0829979027612, 511.8354257630868, 512.2538602828081, 499.11898445482257, 510.151492233453, 513.559216234574, 528.8568188248702, 511.86524240277623, 504.18554920287386, 494.65568841932065]","[936.1143834059768, 670.1039462008173, 640.6694216861579, 1187.6723170707796, 629.9393903357109, 1067.8409949863092, 776.4666091025987, 599.2712213724069, 622.196459377979, 628.4405548608478, 750.9930918880805, 632.9870007268232, 786.1217713025981, 686.7857870423511, 800.8953528415542, 685.7728455363764, 990.8307226586182, 613.885142894883, 640.9848616701204, 730.3976662680519, 635.7435304598574, 713.407168549087, 692.4915807277885, 662.3585855674361, 638.2514292657974, 704.3417531421487, 690.3038752905348, 697.9285695580182, 634.9674116203876, 626.8143816632116]"
0.001,30,"[244, 64, 1]",relu,mini_batch,32,594.320416488952,24.378687751578262,0.6170681638059239,"[1122.1311552609584, 649.5824271881727, 610.250002300272, 590.8840365025624, 573.1025709770981, 560.6894792150148, 552.6369080824368, 544.3569781455979, 536.2659942726283, 536.8169769633056, 532.0517246086915, 527.0236789545781, 525.8566749230768, 525.1495874235663, 518.4012177658743, 525.2450177814105, 520.8765578481199, 516.6687956283674, 512.5463226690136, 512.334988272275, 509.0016422727054, 508.2482921008133, 509.62654438660377, 507.10651748477153, 505.14741770567247, 501.86586200527245, 498.8448257210735, 498.37469937626656, 500.5278326748712, 495.8926184672218]","[722.047355867487, 723.1128676815713, 651.5687363790101, 624.4642817405366, 615.6928620650575, 635.3447218976653, 610.7653058514342, 605.0113582758328, 591.9054685648882, 681.4767974850971, 593.4366226850315, 592.176519346965, 593.8830144484659, 603.6458742786469, 585.7389929082501, 609.2397073514974, 609.6230488078353, 613.9151638866799, 627.1528473284945, 679.8856119228371, 588.855063924595, 590.6716820828345, 612.4950633425258, 618.767728497426, 609.9039420644457, 595.4912671740299, 578.074148045086, 587.0058916691677, 582.989270525826, 589.3266305193899]"
0.001,20,"[244, 128, 64, 1]",relu,mini_batch,32,620.6497781247749,24.912843637866292,0.600103660286784,"[1067.7562887503082, 802.9900447866526, 687.8531269270708, 630.5411868778858, 601.0616681514077, 597.77925316753, 581.0371920854924, 575.3845935043893, 550.247288685739, 555.5298434222558, 532.922679581198, 547.2985170697309, 525.6212698078681, 513.0485294949278, 505.82905420028754, 526.7757377751236, 501.0736389867984, 486.228367262166, 487.1027770982757, 499.1416627538315]","[2868.3778406583247, 665.8429178085947, 879.6685815473162, 603.9393340470417, 602.3521190672201, 607.0754355492363, 823.2194783659713, 608.6618303898414, 602.4719753798416, 662.4758280165395, 776.8307384844685, 590.4233620174422, 595.3389816293744, 671.7651175405662, 602.6131241849478, 593.6393109587142, 591.5022226264971, 575.6341739059476, 647.6537300669208, 691.6615084193947]"
0.001,30,"[244, 64, 1]",relu,sgd,32,697.8309824152025,26.41649072861879,0.5503743569369082,"[1103.1875417411472, 803.4137335985479, 725.7883359970465, 690.3902303700105, 685.7337304102263, 676.6652103706757, 665.6807765105784, 667.6959917629464, 662.4812838616147, 660.7473146078208, 652.9574031072252, 645.4669701162037, 650.7671797265621, 635.5699450900265, 634.0297880544031, 632.3687174300923, 639.663940220893, 658.4087113365641, 663.828694336977, 649.5059531466186, 660.1686776924008, 659.5662475430262, 633.4563504169091, 639.7523203888858, 638.7258913157309, 650.2530867861492, 640.7417742363509, 658.9592429548803, 645.0160605858536, 639.2486014047802]","[804.0816046291574, 1010.8117301792706, 1218.2075931835539, 692.6665703882173, 672.0581957177766, 875.9736261223675, 815.1997554039534, 729.8576770032746, 2586.3547125783207, 845.9297848531885, 814.6216787419017, 665.2782525630498, 715.8509722496057, 737.5424789856006, 733.9890893014056, 903.542721602548, 666.6499918801948, 1571.827245442812, 849.3284278164914, 640.8987680384489, 881.7395641657524, 732.4415209654908, 687.6677840127616, 857.7015153934518, 695.8667811050954, 663.9045141623869, 636.2310037209214, 778.3777344271724, 1027.167244084164, 733.782794113511]"
0.01,30,"[244, 64, 1]",relu,batch,32,767.3953861271721,27.70190221134953,0.5055527016342998,"[6765.118492571058, 6700.168787399671, 6124.2385533766, 4109.678840443155, 1949.9869336484458, 3401.7938716554677, 846.3840887512163, 1219.6295566989252, 2481.1278960953123, 5789.98152844872, 4730.570153351878, 4254.109956980972, 2066.324334797745, 2240.6629836674806, 5519.168859841788, 4294.891667303736, 2496.992126530574, 1759.4257667626794, 4275.32965325759, 1808.5277240240164, 1690.1986444739175, 3892.119900268906, 1766.7956216990624, 1580.6469920800562, 3584.6403620617857, 1304.4002496658827, 1424.4549855985294, 2981.819477363998, 813.9773464201627, 762.029789857535]","[7251.440494688575, 6629.664037153657, 4405.16675260471, 1973.929821159808, 3820.5159237769267, 862.4448097184857, 1348.7104513039217, 2557.27793277423, 6322.68388774321, 5259.680734195251, 4777.083396754763, 2345.9212451061385, 2325.205308680528, 6038.158119209597, 4800.4666554773585, 2796.8981708001966, 1790.9063935483623, 4750.851427890604, 2039.1442303060753, 1746.4723238634522, 4365.3140141091135, 1997.4047496835965, 1630.1996819602707, 4030.590327279454, 1455.5067183785986, 1464.7591933862443, 3375.303333270057, 860.9056833758508, 795.5399702554222, 744.7338117430193]"
0.001,30,"[244, 128, 64, 1]",relu,batch,32,780.0130410804917,27.928713559354854,0.4974229089405168,"[6751.413778672088, 6691.263507634277, 6591.517874749554, 6443.748297247722, 6197.9425150923835, 5745.7024133422865, 4869.056205502059, 3292.2226350172136, 1708.5508104997293, 1294.4787479314884, 978.1577209855623, 845.1117672416941, 811.6150865743593, 787.964460107301, 774.5338062025896, 760.406388814503, 752.9726484451937, 743.3764870694653, 738.9134916697899, 731.6535068479682, 728.7537661150828, 722.933045678364, 721.1669025635039, 716.294346304306, 715.3009934258708, 710.9409031450618, 710.470185885361, 706.5623526913985, 706.6057264048645, 702.8582325284408]","[7237.786542812436, 7129.550734593073, 6968.227802696312, 6698.543497860794, 6199.593533033088, 5228.437802364819, 3476.71296762189, 1716.182468744329, 1291.6118652309754, 996.7862112307513, 850.3095099970942, 839.4766612489693, 799.1762700227927, 807.0965171849813, 776.4360578897795, 789.1452775574702, 762.8897454216045, 777.9775716516443, 753.8897079868638, 770.2626948683326, 747.3309699047326, 764.7391553144072, 742.3437668620328, 760.685597457232, 738.3122430883348, 757.501432177586, 734.9491076330643, 755.2137953231475, 732.0501146912939, 753.3477187187606]"
0.001,20,"[244, 128, 64, 1]",relu,batch,32,799.2554799864304,28.271106805118727,0.4850246431924976,"[6742.545152482328, 6680.027501006339, 6596.167372523499, 6478.039357903201, 6293.29393398978, 5976.763929622789, 5389.773331777371, 4259.143163060617, 2415.6888969677843, 1253.9436935526862, 978.7946842368669, 868.4364959927152, 829.9282458468242, 804.5154971457421, 785.03824062599, 769.2437855357872, 756.7650214313771, 746.316492764501, 738.0832881489191, 731.1400787883446]","[7229.485792794202, 7139.479954161436, 7012.339296168173, 6812.492936281142, 6468.274315599687, 5826.400109919981, 4582.883301992116, 2545.7920289965896, 1257.7722571886452, 995.8646229886455, 878.9425091089023, 853.8479387220306, 821.0062295507655, 813.9306847924479, 791.0519341677173, 789.8308110115618, 772.3360565037502, 774.5930441589566, 760.4812916914907, 765.1052212633826]"
0.001,20,"[244, 64, 1]",relu,sgd,32,922.4527830836198,30.37190779459894,0.40564630083659126,"[1149.2131610084211, 784.373653810733, 720.9395332603451, 694.3020815211211, 676.3666579755055, 662.3566500078903, 677.4392476949254, 667.6750286789611, 658.4466128275976, 663.4682331551018, 668.451160245888, 663.4477137190312, 661.7502439840673, 646.8285206775217, 652.2283131722025, 647.9930637485876, 647.184321290946, 675.8031666747743, 692.152137239614, 734.8433436590025]","[695.7287071615376, 1081.4560097932992, 636.214151216594, 1238.9906296101847, 647.2113110459834, 708.9890292606716, 726.5306495193083, 735.0023006685781, 627.2218866749174, 712.1759855133502, 722.8882658738041, 692.5525211784957, 681.4911253514553, 763.4479116279708, 721.2668066104454, 631.655454238931, 865.7259582299165, 708.2502028615365, 890.8016634243496, 899.7785062275858]"
0.001,30,"[244, 64, 1]",relu,batch,32,1098.1070698359765,33.13769862009093,0.2924689360763296,"[6765.250910066688, 6762.96984190759, 6748.489516168767, 6705.656226537726, 6660.2017612192885, 6611.948546681495, 6558.3793362432125, 6496.843902913258, 6424.2953815075625, 6336.980570410125, 6230.396761447598, 6099.094844868993, 5936.689901992037, 5736.207969721991, 5490.688319123358, 5194.492429017182, 4845.829656692832, 4448.765362807979, 4015.3819140046817, 3565.861016854776, 3125.758765967573, 2720.592422944917, 2368.7330595180533, 2076.5817853876356, 1839.5181400500915, 1645.901845123577, 1484.049129349222, 1345.1937483526065, 1224.5741030660975, 1120.1046086801032]","[7317.7757760384275, 7302.339516518394, 7256.689019828145, 7208.0858622461565, 7156.323404062107, 7098.625839330445, 7032.028718071175, 6953.135112375191, 6857.760078862086, 6740.896157930392, 6596.429113379825, 6417.247226096181, 6195.470982317833, 5923.409586190614, 5594.7605624245, 5207.554958098005, 4766.290068918692, 4284.652171022638, 3785.403884330549, 3297.3470565837174, 2849.284154742709, 2462.281452326437, 2143.869902793125, 1888.7354834898065, 1684.2272362307497, 1516.6353955801023, 1375.385160843608, 1254.282589731641, 1150.24034617892, 1062.4105319872203]"
0.01,20,"[244, 64, 1]",relu,batch,32,3426.819046907914,58.539038657189394,-1.2079640435197385,"[6751.971327495797, 6333.698835443371, 4739.193695214612, 1790.216215867925, 1206.2424891741773, 2539.1800294907375, 5579.5149196546445, 4889.531188934149, 4313.388376923973, 1477.3168657322726, 2141.8890373955455, 5045.395331494631, 4340.546826592565, 2728.488376097089, 2331.015109020346, 5203.139996335705, 4293.419741766876, 3333.749654763703, 942.7587765044807, 1355.527425434968]","[6852.733717283676, 5091.834198688748, 1790.5838579173965, 1332.3153326249717, 2632.1916511656304, 6122.810548539063, 5419.059022425718, 4824.8584654457345, 1662.7626226350267, 2222.0478223965997, 5575.110471871666, 4840.00892772725, 3035.720444462655, 2378.9064840334695, 5719.326017396612, 4803.777575251949, 3762.0425082968172, 1031.2196797614927, 1382.776095367569, 3550.6316743660254]"
0.001,20,"[244, 64, 1]",relu,batch,32,3673.3975973062425,60.6085604292516,-1.3668392469460722,"[6765.96584921899, 6765.546567964755, 6764.491901707247, 6760.009050467515, 6738.865269344643, 6695.648417738627, 6644.243106941597, 6588.532312980352, 6525.632323543278, 6452.033910586231, 6363.485439051822, 6254.957993458304, 6120.512322827167, 5953.208273415082, 5745.6819568083965, 5491.317855643101, 5184.997446180998, 4825.448608479815, 4417.613625543466, 3974.6489049191005]","[7320.38279809513, 7319.341350539198, 7314.4043859961475, 7291.002646119189, 7244.284514583888, 7188.948431894104, 7128.75515944026, 7060.484936820504, 6980.206674675578, 6883.165881353605, 6763.77771289156, 6615.397724589728, 6430.246214720823, 6200.096965040521, 5917.604480481658, 5577.147953614999, 5177.41115207227, 4724.217939825542, 4232.6517506921045, 3726.5762637718426]"
0.01,30,"[244, 128, 64, 1]",tanh,sgd,32,7012.432884038477,83.74027038431674,-3.5182425606987247,"[6621.444553950965, 6621.415075349462, 6621.415066803015, 6621.415063119671, 6621.415061047834, 6621.415059713254, 6621.41505878001, 6621.4150580897685, 6621.415057557879, 6621.415057135113, 6621.415056790839, 6621.415056504891, 6621.415056263482, 6621.415056056902, 6621.415055878086, 6621.4150557217545, 6621.415055583865, 6621.415055461311, 6621.415055351655, 6621.415055252949, 6621.415055163618, 6621.415055082365, 6621.415055008145, 6621.4150549400765, 6621.41505487742, 6621.415054819547, 6621.41505476592, 6621.415054716092, 6621.415054669666, 6621.415054626303]","[7171.067322704304, 7171.067305990622, 7171.067299997266, 7171.0672969034695, 7171.067295007641, 7171.067293724602, 7171.067292797688, 7171.067292095979, 7171.067291545744, 7171.067291102576, 7171.067290737753, 7171.067290432106, 7171.067290172159, 7171.067289948399, 7171.067289753686, 7171.0672895826765, 7171.067289431238, 7171.067289296178, 7171.0672891749555, 7171.067289065547, 7171.067288966277, 7171.067288875789, 7171.067288792965, 7171.067288716866, 7171.0672886467055, 7171.067288581789, 7171.067288521559, 7171.0672884655205, 7171.067288413245, 7171.067288364362]"
0.01,20,"[244, 64, 1]",tanh,sgd,32,7012.432891216661,83.74027042717655,-3.5182425653237646,"[6626.366355765538, 6621.415056841724, 6621.4150564432075, 6621.415056129537, 6621.415055877176, 6621.41505566947, 6621.415055494898, 6621.415055346205, 6621.415055218336, 6621.415055106271, 6621.415055007547, 6621.41505491971, 6621.415054841512, 6621.415054770863, 6621.415054706868, 6621.4150546485735, 6621.415054595504, 6621.415054546584, 6621.415054501664, 6621.415054459982]","[7171.067292905388, 7171.067292321615, 7171.067291853537, 7171.067291468817, 7171.067291145985, 7171.067290870414, 7171.067290632148, 7171.067290423667, 7171.067290239355, 7171.067290075161, 7171.067289927795, 7171.067289794768, 7171.067289673865, 7171.067289563474, 7171.067289462244, 7171.067289369087, 7171.067289282938, 7171.067289203076, 7171.067289128756, 7171.067289059453]"
0.01,30,"[244, 64, 1]",tanh,sgd,32,7012.432892097017,83.74027043243304,-3.5182425658909944,"[6621.483199793234, 6621.415290563517, 6621.415187042059, 6621.415146057767, 6621.4151240779565, 6621.415110394312, 6621.415101069975, 6621.415094315993, 6621.4150892033695, 6621.4150852017965, 6621.415081986491, 6621.415079347791, 6621.41507714433, 6621.415075277398, 6621.4150736758465, 6621.415072287227, 6621.415071072006, 6621.415069999849, 6621.4150690470715, 6621.415068194929, 6621.415067428401, 6621.415066735293, 6621.415066105617, 6621.415065531117, 6621.415065004892, 6621.415064521155, 6621.415064074996, 6621.4150636622335, 6621.4150632792835, 6621.415062923049]","[7171.0676559062895, 7171.067462756523, 7171.067400971759, 7171.067370840575, 7171.067353082496, 7171.067341409338, 7171.067333166041, 7171.067327042822, 7171.067322320205, 7171.067318569855, 7171.067315521312, 7171.06731299579, 7171.067310870285, 7171.067309057489, 7171.067307493505, 7171.067306130825, 7171.067304933193, 7171.067303872564, 7171.067302926875, 7171.067302078528, 7171.067301313379, 7171.067300619818, 7171.067299988349, 7171.067299411046, 7171.067298881286, 7171.067298393472, 7171.067297942844, 7171.067297525349, 7171.067297137486, 7171.067296776231]"
0.01,30,"[244, 128, 64, 1]",sigmoid,sgd,32,7012.432894803052,83.74027044859034,-3.518242567634543,"[6621.426938730814, 6621.4153331391135, 6621.41521329349, 6621.415165236225, 6621.415139249506, 6621.415122972537, 6621.415111827046, 6621.415103721758, 6621.415097565251, 6621.415092732217, 6621.415088838716, 6621.4150856360275, 6621.415082955971, 6621.415080680771, 6621.415078725502, 6621.4150770273955, 6621.415075539069, 6621.415074224078, 6621.415073053942, 6621.415072006083, 6621.415071062374, 6621.415070208093, 6621.415069431165, 6621.415068721584, 6621.415068071001, 6621.415067472386, 6621.415066919782, 6621.4150664081035, 6621.415065932991, 6621.415065490677]","[7171.067712737945, 7171.067493692459, 7171.067422489864, 7171.067387421964, 7171.067366608323, 7171.067352849607, 7171.067343089866, 7171.067335812882, 7171.067330181686, 7171.067325696835, 7171.067322042042, 7171.067319007348, 7171.067316447952, 7171.067314260789, 7171.067312370521, 7171.067310720808, 7171.06730926869, 7171.067307980835, 7171.067306830994, 7171.067305798214, 7171.06730486557, 7171.067304019242, 7171.067303247831, 7171.067302541864, 7171.067301893388, 7171.067301295692, 7171.067300743063, 7171.0673002306185, 7171.067299754145, 7171.067299310003]"
0.01,20,"[244, 128, 64, 1]",sigmoid,sgd,32,7012.432900780762,83.7402704842823,-3.5182425714860948,"[6621.432002957666, 6621.41532598083, 6621.41520928515, 6621.41516246942, 6621.415137148216, 6621.415121285318, 6621.415110421772, 6621.415102520487, 6621.415096518205, 6621.41509180571, 6621.415088008919, 6621.4150848854715, 6621.415082271471, 6621.415080052144, 6621.415078144727, 6621.415076488042, 6621.415075035903, 6621.415073752785, 6621.415072610927, 6621.415071588315]","[7171.067700732414, 7171.067487975743, 7171.06741878044, 7171.0673846947375, 7171.067364461369, 7171.06735108478, 7171.0673415951715, 7171.067334518939, 7171.067329042607, 7171.067324680733, 7171.067321125874, 7171.067318173922, 7171.067315684122, 7171.067313556279, 7171.067311717149, 7171.067310111961, 7171.06730869894, 7171.067307445681, 7171.067306326658, 7171.067305321499]"
0.01,30,"[244, 64, 1]",sigmoid,sgd,32,7012.432905989489,83.74027051538279,-3.5182425748421755,"[6621.4303249073455, 6621.415549299681, 6621.415342294043, 6621.415257784137, 6621.4152115766465, 6621.415182399788, 6621.415162294238, 6621.415147596489, 6621.415136383271, 6621.415127546808, 6621.415120404163, 6621.415114511162, 6621.4151095664, 6621.4151053582245, 6621.415101733595, 6621.415098579098, 6621.415095808925, 6621.415093356957, 6621.415091171401, 6621.415089211119, 6621.415087443031, 6621.415085840218, 6621.41508438057, 6621.415083045755, 6621.415081820428, 6621.4150806916705, 6621.415079648514, 6621.415078681589, 6621.415077782843, 6621.415076945323]","[7171.068017778728, 7171.067650391597, 7171.0675283725095, 7171.067467523575, 7171.067431090638, 7171.0674068439275, 7171.067389550155, 7171.067376596513, 7171.067366533141, 7171.06735849058, 7171.067351916689, 7171.0673464431065, 7171.067341815312, 7171.067337851548, 7171.067334418689, 7171.067331416853, 7171.06732876982, 7171.067326418269, 7171.067324315412, 7171.067322423836, 7171.067320713263, 7171.067319158937, 7171.067317740414, 7171.067316440678, 7171.067315245419, 7171.067314142556, 7171.067313121784, 7171.067312174283, 7171.067311292445, 7171.067310469694]"
0.01,20,"[244, 128, 64, 1]",tanh,mini_batch,32,7012.43291535621,83.74027057131002,-3.518242580877331,"[6624.75387241876, 6624.393577155458, 6619.196226252402, 6626.634643012771, 6621.243447838846, 6621.584627143916, 6623.690029623671, 6621.294663132563, 6618.639651249815, 6627.184090892528, 6620.904977165784, 6620.625332015515, 6621.576391726645, 6621.488231852417, 6622.116725613026, 6621.5248407509025, 6621.806804851513, 6622.449139673787, 6619.815167286967, 6620.282694389206]","[7171.0673328075945, 7171.067332006949, 7171.06733123581, 7171.067330491228, 7171.067329773302, 7171.0673290801, 7171.0673284099885, 7171.0673277619635, 7171.067327135141, 7171.067326526998, 7171.067325937616, 7171.06732536718, 7171.067324813912, 7171.0673242773955, 7171.0673237562205, 7171.067323249684, 7171.067322758197, 7171.067322280559, 7171.0673218157135, 7171.067321363864]"
0.01,20,"[244, 64, 1]",sigmoid,sgd,32,7012.432917603809,83.74027058473007,-3.5182425823255006,"[6621.42556600492, 6621.4155428257955, 6621.415338651284, 6621.41525527785, 6621.4152096823345, 6621.415180885698, 6621.415161038676, 6621.415146527919, 6621.415135455566, 6621.415126728858, 6621.415119674037, 6621.415113852882, 6621.415108967884, 6621.415104810157, 6621.4151012286675, 6621.415098111469, 6621.415095373799, 6621.415092950393, 6621.415090790133, 6621.415088852388]","[7171.068011309206, 7171.067646917979, 7171.067525990583, 7171.0674657137415, 7171.067429631348, 7171.067405621254, 7171.06738849916, 7171.067375675364, 7171.067365713317, 7171.067357752207, 7171.067351245239, 7171.067345827603, 7171.067341247332, 7171.067337324372, 7171.0673339269715, 7171.067330956261, 7171.0673283366405, 7171.067326009503, 7171.0673239285115, 7171.067322056599]"
0.001,30,"[244, 128, 64, 1]",tanh,sgd,32,7012.432928146079,83.74027064767631,-3.518242589118083,"[6621.519678960539, 6621.416223210665, 6621.415706763092, 6621.415504274344, 6621.415396260415, 6621.415329268689, 6621.415283746209, 6621.415250846326, 6621.415225986843, 6621.415206559879, 6621.415190971969, 6621.4151781946, 6621.415167536074, 6621.415158513674, 6621.415150780481, 6621.415144080683, 6621.415138221592, 6621.415133055605, 6621.415128467633, 6621.415124366553, 6621.41512067949, 6621.415117347251, 6621.415114321369, 6621.4151115618015, 6621.415109035149, 6621.415106713384, 6621.415104572794, 6621.415102593127, 6621.41510075705, 6621.415099049626]","[7171.069094883123, 7171.068139450979, 7171.067837127221, 7171.067690488357, 7171.06760438694, 7171.0675479399015, 7171.067508161786, 7171.067478665156, 7171.067455946717, 7171.0674379286265, 7171.067423297995, 7171.0674111891085, 7171.06740100679, 7171.067392328598, 7171.067384847123, 7171.067378332572, 7171.067372610195, 7171.067367545156, 7171.067363031234, 7171.067358983861, 7171.0673553349, 7171.067352028763, 7171.06734901969, 7171.067346269678, 7171.067343746919, 7171.067341424679, 7171.067339280142, 7171.067337293832, 7171.067335448985, 7171.067333731184]"
